Type,Name,Value,HexValue,Details,Description,Link
ServiceControlManagerRights,CreateService,2,0x0000002,,,https://learn.microsoft.com/en-us/windows/win32/services/service-security-and-access-rights
ServiceControlManagerRights,EnumerateService,4,0x0000004,,,https://learn.microsoft.com/en-us/windows/win32/services/service-security-and-access-rights
ServiceControlManagerRights,Lock,8,0x0000008,,,https://learn.microsoft.com/en-us/windows/win32/services/service-security-and-access-rights
ServiceControlManagerRights,QueryLockStatus,16,0x0000010,,,https://learn.microsoft.com/en-us/windows/win32/services/service-security-and-access-rights
ServiceControlManagerRights,ModifyBootConfig,32,0x0000020,,,https://learn.microsoft.com/en-us/windows/win32/services/service-security-and-access-rights
ServiceControlManagerRights,AllAccess,983103,0x000F003F,STANDARD_RIGHTS_REQUIRED | Connect | CreateService | EnumerateService  | Lock | QueryLockStatus| ModifyBootConfig,,https://learn.microsoft.com/en-us/windows/win32/services/service-security-and-access-rights
ServiceControlManagerRights,GenericRead,131092,0x00020014,STANDARD_RIGHTS_READ | EnumerateService | QueryLockStatus,,https://learn.microsoft.com/en-us/windows/win32/services/service-security-and-access-rights
ServiceControlManagerRights,GenericWrite,131106,0x00020022,STANDARD_RIGHTS_WRITE | CreateService | ModifyBootConfig,,https://learn.microsoft.com/en-us/windows/win32/services/service-security-and-access-rights
ServiceControlManagerRights,GenericExecute,131081,0x00020009,STANDARD_RIGHTS_EXECUTE | Connect | Lock,,https://learn.microsoft.com/en-us/windows/win32/services/service-security-and-access-rights
ServiceControlManagerRights,GenericAll,983103,0x000F003F,AllAccess,,https://learn.microsoft.com/en-us/windows/win32/services/service-security-and-access-rights
ServiceRights,QueryConfig,1,0x0000001,,,https://learn.microsoft.com/en-us/windows/win32/services/service-security-and-access-rights
ServiceRights,ChangeConfig,2,0x0000002,,,https://learn.microsoft.com/en-us/windows/win32/services/service-security-and-access-rights
ServiceRights,QueryStatus,4,0x0000004,,,https://learn.microsoft.com/en-us/windows/win32/services/service-security-and-access-rights
ServiceRights,EnumerateDependents,8,0x0000008,,,https://learn.microsoft.com/en-us/windows/win32/services/service-security-and-access-rights
ServiceRights,Start,16,0x0000010,,,https://learn.microsoft.com/en-us/windows/win32/services/service-security-and-access-rights
ServiceRights,Stop,32,0x0000020,,,https://learn.microsoft.com/en-us/windows/win32/services/service-security-and-access-rights
ServiceRights,PauseContinue,64,0x0000040,,,https://learn.microsoft.com/en-us/windows/win32/services/service-security-and-access-rights
ServiceRights,Interrogate,128,0x0000080,,,https://learn.microsoft.com/en-us/windows/win32/services/service-security-and-access-rights
ServiceRights,UserDefinedControl,256,0x0000100,,,https://learn.microsoft.com/en-us/windows/win32/services/service-security-and-access-rights
ServiceRights,AllAccess,983551,0x000F01FF,STANDARD_RIGHTS_REQUIRED  | QueryConfig | ChangeConfig  | QueryStatus | EnumerateDependents | Start | Stop | PauseContinue | Interrogate | UserDefinedControl,,https://learn.microsoft.com/en-us/windows/win32/services/service-security-and-access-rights
ServiceRights,AccessSystemSecurity,16777216,0x01000000,, access the SACL,https://learn.microsoft.com/en-us/windows/win32/services/service-security-and-access-rights
ServiceRights,Delete,65536,0x00010000,,delete the service.,https://learn.microsoft.com/en-us/windows/win32/services/service-security-and-access-rights
ServiceRights,ReadControl,131072,0x00020000,,query the security descriptor of the service object.,https://learn.microsoft.com/en-us/windows/win32/services/service-security-and-access-rights
ServiceRights,WriteDac,262144,0x00040000,,modify the Dacl member of the service object's security descriptor.,https://learn.microsoft.com/en-us/windows/win32/services/service-security-and-access-rights
ServiceRights,WriteOwner,524288,0x00080000,,modify the Owner and Group members of the service object's security descriptor.,https://learn.microsoft.com/en-us/windows/win32/services/service-security-and-access-rights
ServiceRights,GenericRead,131213,0x0002008D,STANDARD_RIGHTS_READ | QueryConfig | QueryStatus | Interrogate | EnumerateDependents,,https://learn.microsoft.com/en-us/windows/win32/services/service-security-and-access-rights
ServiceRights,GenericWrite,131074,0x00020002,STANDARD_RIGHTS_WRITE | ChangeConfig,,https://learn.microsoft.com/en-us/windows/win32/services/service-security-and-access-rights
ServiceRights,GenericExecute,131312,0x000200F0,STANDARD_RIGHTS_EXECUTE | Start | Stop | PauseContinue | UserDefinedControl,,https://learn.microsoft.com/en-us/windows/win32/services/service-security-and-access-rights
,,,,,,https://learn.microsoft.com/en-us/windows/win32/services/service-security-and-access-rights
